no,class,name,address,menu,picture,insta
1,해변,곽지 해수욕장,제주특별자치도 제주시 애월읍 곽지리 1566,None,bea_1,None
2,해변,광치기 해변,"제주특별자치도 서귀포시 특별자치도, 성산읍 고성리 224-33",None,bea_2,None
3,해변,금능 해수욕장,제주특별자치도 제주시 한림읍 협재리 2464,None,bea_3,None
4,해변,김녕 성세기 해변,제주특별자치도 제주시 구좌읍 김녕리 488,None,bea_4,None
5,해변,남원 큰엉 해변,제주 서귀포시 특별자치도 남원읍 태위로 522-17,None,bea_5,None
6,해변,사계 해변,제주특별자치도 서귀포시 안덕면 사계리 131-8,None,bea_6,None
7,해변,산호 해수욕장,제주특별자치도 제주시 우도면 우도해안길 264,None,bea_7,None
8,해변,삼양 검은모래 해변,"제주특별자치도 제주시 삼양길동, 선사로8길",None,bea_8,None
9,해변,세화 해수욕장,제주특별자치도 제주시 구좌읍 해녀박물관길 26,None,bea_9,None
10,해변,소금막 해변,제주특별자치도 서귀포시 표선면 하천리 87-2,None,bea_10,None
11,해변,신창풍차 해안,제주특별자치도 제주시 한경면 신창리 1323,None,bea_11,None
12,해변,용머리 해안,제주특별자치도 서귀포시 안덕면 사계리 112-3,None,bea_12,None
13,해변,하고수동 해수욕장,제주특별자치도 제주시 우도면 우도해안길,None,bea_13,None
14,해변,월정리 해변,제주특별자치도 제주시 구좌읍 월정리,None,bea_14,None
15,해변,이호테우 해변,제주특별자치도 제주시 이호일동 1665-13,None,bea_15,None
16,해변,중문 색달 해변,제주특별자치도 서귀포시 색달동,None,bea_16,None
17,해변,코난 해변,제주특별자치도 제주시 구좌읍 행원리 575-6,None,bea_17,None
18,해변,표선 해수욕장,제주 서귀포시 표선면 민속해안로 620,None,bea_18,None
19,해변,하도 해수욕장,제주특별자치도 제주시 구좌읍 하도리 52-3,None,bea_19,None
20,해변,한담 해변,제주특별자치도 제주시 애월읍 곽지리 1359,None,bea_20,None
21,해변,서우봉 해변,제주 제주시 조천읍 조함해안로 525,None,bea_21,None
22,해변,협재 해수욕장,제주특별자치도 제주시 한림읍 한림로 329-10,None,bea_22,None
23,해변,화순 해수욕장,제주 서귀포시 안덕면 화순리 776-8,None,bea_23,None
24,관광지,아라리오 뮤지엄,서울특별시 종로구 율곡로 83,None,tra_1,None
25,관광지,한라수목원,제주특별자치도 제주시 수목원길 72,None,tra_2,None
26,관광지,브릭캠퍼스 제주,제주특별자치도 제주시 노형동 1100로 3047,None,tra_3,None
27,관광지,제주대학교 벚꽃길,제주특별자치도 제주시 아라일동 457-2,None,tra_4,None
28,관광지,동문시장,제주특별자치도 제주시 동문로4길 9,None,tra_5,None
29,관광지,제주오일장,제주특별자치도 제주시 오일장서길 26,None,tra_6,None
30,관광지,성 이시돌 목장,"제주특별자치도 제주시 특별자치도, 한림읍 산록남로 53",None,tra_7,None
31,관광지,애월 해안도로,제주특별자치도 제주시 애월읍,None,tra_8,None
32,관광지,새별오름 나홀로나무,제주특별자치도 제주시 한림읍 금악리 산30-8,None,tra_9,None
33,관광지,금오름,제주특별자치도 제주시 한림읍 금악리 산1-1,None,tra_10,None
34,관광지,새별오름,제주특별자치도 제주시 애월읍 봉성리,None,tra_11,None
35,관광지,오라동 메밀밭,제주특별자치도 제주시 오라동 산76,None,tra_12,None
36,관광지,아르떼뮤지엄 제주,"제주특별자치도 제주시 특별자치도, 애월읍 어림비로 478",None,tra_13,None
37,관광지,수월봉,제주특별자치도 제주시 한경면 고산리,None,tra_14,None
38,관광지,달래 배낚시,제주시 한경면 노을해안로 1160,None,tra_15,None
39,관광지,판포포구,제주특별자치도 제주시 한경면 판포리 2877-1,None,tra_16,None
40,관광지,환상숲 곶자왈,"제주특별자치도 제주시 특별자치도, 한경면 녹차분재로 594-1 KR",None,tra_17,None
41,관광지,피규어뮤지엄제주,"제주특별자치도 서귀포시 특별자치도, 안덕면 한창로 243 KR",None,tra_18,None
42,관광지,오설록 티 뮤지엄,"제주특별자치도 서귀포시 특별자치도, 안덕면 신화역사로 15",None,tra_19,None
43,관광지,카멜리아 힐,제주특별자치도 서귀포시 안덕면 병악로 166,None,tra_20,None
44,관광지,방주교회,제주특별자치도 서귀포시 특별자치도 안덕면 산록남로762번길 113,None,tra_21,None
45,관광지,가파도,제주특별자치도 서귀포시 대정읍 가파로67번길,None,tra_22,None
46,관광지,박수기정,제주특별자치도 서귀포시 안덕면 감산리 1008,None,tra_23,None
47,관광지,청수 곶자왈 반딧불이 축제,제주특별자치도 제주시 한경면 청수리 산4,None,tra_24,None
48,관광지,안덕면사무소,제주특별자치도 서귀포시 안덕면 화순서서로 74,None,tra_25,None
49,관광지,솔오름,제주특별자치도 서귀포시 동홍동 산7-1,None,tra_26,None
50,관광지,따라비 오름,제주특별자치도 서귀포시 표선면 가시리,None,tra_27,None
51,관광지,엉또폭포,제주특별자치도 서귀포시 염돈로 121-4,None,tra_28,None
52,관광지,서귀포 칠십리시공원,제주특별자치도 서귀포시 천지동 572-2,None,tra_29,None
53,관광지,제지기 오름,제주특별자치도 서귀포시 보목동 275-1,None,tra_30,None
54,관광지,새연교,제주특별자치도 서귀포시 서귀동 남성중로 40,None,tra_31,None
55,관광지,보롬왓,"2350-104, 번영로 표선면 서귀포시 제주특별자치도",None,tra_32,None
56,관광지,한국폴로클럽,제주특별자치도 제주시 구좌읍 행원리,None,tra_33,None
57,관광지,김영갑 갤러리,제주특별자치도 서귀포시 성산읍 삼달로 137,None,tra_34,None
58,관광지,서연의 집,"제주특별자치도 서귀포시 특별자치도, 남원읍 위미항구로 86 KR",None,tra_35,None
59,관광지,비자림,제주특별자치도 제주시 구좌읍 비자숲길 55,None,tra_36,None
60,관광지,스누피가든,제주특별자치도 제주시 특별자치도 구좌읍 금백조로 930,None,tra_37,None
61,관광지,우도,"제주특별자치도 제주시 특별자치도, 우도면 연평리 1448-1",None,tra_38,None
62,관광지,빛의 벙커,"제주특별자치도 서귀포시 특별자치도, 서성일로1168번길 89-17",None,tra_39,None
63,관광지,비밀의 숲,"제주특별자치도 제주시 특별자치도, 구좌읍 송당리 2170",None,tra_40,None
64,관광지,김녕 요트투어,제주특별자치도 제주시 구좌읍 구좌해안로 229-16,None,tra_41,None
65,관광지,용눈이 오름,제주특별자치도 제주시 구좌읍 종달리 4650-1,None,tra_42,None
66,관광지,산굼부리,제주특별자치도 제주시 조천읍 비자림로 768,None,tra_43,None
67,관광지,만장굴,제주특별자치도 제주시 구좌읍 만장굴길 182,None,tra_44,None
68,관광지,한라산 국립공원,"제주특별자치도 제주시 특별자치도, 1100로 2070-61",None,tra_45,None
69,관광지,성산일출봉,제주특별자치도 서귀포시 성산읍 성산리 137-1,None,tra_46,None
70,관광지,천지연 폭포,제주 서귀포시 천지동 667-7,None,tra_47,None
71,관광지,정방폭포,제주 서귀포시 칠십리로214번길 37,None,tra_48,None
72,관광지,섭지코지,제주 서귀포시 성산읍 고성리 62-3,None,tra_49,None
73,관광지,제주 민속촌,제주 서귀포시 표선면 민속해안로 631-45,None,tra_50,None
74,관광지,제주 돌문화공원,제주 제주시 조천읍 남조로 2023,None,tra_51,None
75,관광지,제주 테디베어 박물관,제주 서귀포시 중문관광로110번길 31,None,tra_52,None
76,관광지,헬로키티 아일랜드,제주 서귀포시 안덕면 한창로 340,None,tra_53,None
77,관광지,아쿠아플라넷 제주,제주 서귀포시 성산읍 섭지코지로 95 아쿠아플라넷 제주,None,tra_54,None
78,관광지,러브랜드,제주 제주시 1100로 2894-72 제주러브랜드,None,tra_55,None
79,관광지,에코랜드 테마파크,제주 제주시 조천읍 번영로 1278-169,None,tra_56,None
80,관광지,김녕미로공원,제주 제주시 구좌읍 만장굴길 122,None,tra_57,None
81,관광지,세계자동차박물관,제주 서귀포시 안덕면 중산간서로 1610 세계자동차 제주박물관,None,tra_58,None
82,관광지,여미지 식물원,제주 서귀포시 중문관광로 93,None,tra_59,None
83,관광지,유리의성,제주 제주시 한경면 녹차분재로 462,None,tra_60,None
84,관광지,돌하르방 미술관,제주 제주시 조천읍 북촌서1길 70,None,tra_61,None
85,관광지,송악산전망대,제주특별자치도 서귀포시 대정읍 송악관광로 421-1,None,tra_62,None
86,관광지,외돌개 ,제주 서귀포시 서홍동 791,None,tra_63,None
87,관광지,쇠소깍,제주 서귀포시 쇠소깍로 104,None,tra_64,None
88,관광지,고살리 숲길,제주 서귀포시 남원읍 하례리 산54-2,None,tra_65,None
89,관광지,동백포레스트,제주특별자치도 서귀포시 남원읍 생기악로 53-38,None,tra_66,None
90,관광지,한남 시험림 탐방로,제주 서귀포시 남원읍 서성로651번길 235,None,tra_67,None
91,관광지,선족이오름,제주특별자치도 제주시 구좌읍 송당리 산140-2,None,tra_68,None
92,관광지,다랑쉬오름,제주 제주시 구좌읍 세화리 산6,None,tra_69,None
93,관광지,삼다수목장,제주특별자치도 제주시 비자림로 485-15,None,tra_70,None
94,관광지,수산저수지,제주 제주시 애월읍 수산리,None,tra_71,None
95,관광지,항파두리,제주 제주시 애월읍 항파두리로 50,None,tra_72,None
96,관광지,한림공원,제주 제주시 한림읍 한림로 300,None,tra_73,None
97,식당,육고깃집,제주 제주시 한림읍 한림중앙로 34,돼지고기,res_1,None
98,식당,국시트멍,제주 제주시 진군길 31-3,고기국수,res_2,None
99,식당,올래국수,제주 제주시 귀아랑길 24 올래국수,고기국수,res_3,None
100,식당,짬뽕에 취한날,제주 제주시 귀아랑2길 4,갈비짬뽕,res_4,None
101,식당,제주김만복,제주 서귀포시 월드컵로 117 제주김만복 서귀포점,전복김밥,res_5,None
102,식당,순풍해장국,제주 제주시 진군남4길 7-8 1층,콩나물선지국,res_6,None
103,식당,미풍해장국,제주 제주시 중앙로14길 13,해장국백반,res_7,None
104,식당,신설오름,제주 제주시 고마로17길 2,몸국,res_8,None
105,식당,제주시새우리,제주 제주시 무근성7길 24 제주시 새우리,딱새우김밥,res_9,None
106,식당,돈사돈,제주 제주시 우평로 19,흑돼지삼겹살,res_10,None
107,식당,제주광해,제주 제주시 애월읍 애월해안로 867 2층,갈치조림,res_11,None
108,식당,슬슬슬로우,제주 제주시 구좌읍 덕행로 207 1층,돔베라면,res_12,None
109,식당,명진전복,제주 제주시 구좌읍 해맞이해안로 1282,전복밥,res_13,None
110,식당,톰톰카레,제주 제주시 구좌읍 해맞이해안로 1112,카레,res_14,None
111,식당,세러데이아일랜드,제주 제주시 구좌읍 평대7길 51,전복리조또,res_15,None
112,식당,모닥불,제주 제주시 한경면 두모1길 24-4 골목안 돌집,흑돼지바베큐,res_16,None
113,식당,벵디,제주 제주시 구좌읍 해맞이해안로 1108,돌문어덮밥,res_17,None
114,식당,떡하니,제주 제주시 구남로 43 이도주공 2단지 상가 5호 떡하니,문어즉석떡볶이,res_18,None
115,식당,문쏘,제주 제주시 한림읍 한림상로 15-5,황게카레,res_19,None
116,식당,수우동,제주 제주시 한림읍 협재1길 11,자작냉우동,res_20,None
117,식당,밥깡패,제주 제주시 한림읍 한림로4길 35,"파스타, 카레",res_21,None
118,식당,해녀의집,제주 제주시 애월읍 애월해안로 591,해산물라면,res_22,None
119,식당,협재칼국수,제주 제주시 한림읍 협재로 3,문어국수,res_23,None
120,식당,바다를본돼지,제주 제주시 한경면 판포1길 16 1층 바다를본돼지 제주협재판포점,해물칼국수수,res_24,None
121,식당,해녀촌,제주 제주시 구좌읍 동복로 33,한치국수,res_25,None
122,식당,명진전복,제주 제주시 구좌읍 해맞이해안로 1282,전복돌솥밥,res_26,None
123,식당,만선식당,제주 서귀포시 대정읍 하모항구로 44 만선식당,고등어회,res_27,None
124,식당,돌하르방 뚝배기,제주 서귀포시 성산읍 일출로 264 돌하르방뚝배기,해물뚝배기,res_28,None
125,식당,산방식당,제주 서귀포시 대정읍 하모이삼로 62,"밀냉면, 수육",res_29,None
126,식당,춘심이네,제주 서귀포시 안덕면 창천중앙로24번길 16 1층 춘심이네 본점,갈치구이,res_30,None
127,식당,안거리밖거리,제주 서귀포시 솔동산로 6-1,한정식,res_31,None
128,식당,서문뒷고기,제주 제주시 중앙로14길 40-2,뒷고기,res_32,None
129,식당,연정식당,제주 제주시 신광로10길 29,가브리살,res_33,None
130,식당,연동길,제주 제주시 은남2길 23 1층 연동길,낙지볶음,res_34,None
131,식당,서귀포괸당네,제주 서귀포시 칠십리로 123,갈치,res_35,None
132,식당,부두식당,제주 서귀포시 대정읍 하모항구로 62 부두식당,대방어,res_36,None
133,식당,연동마라도횟집,제주 제주시 청사로3길 1-6 연동마라도횟집,대방어,res_37,None
134,식당,네거리 식당,제주 서귀포시 서문로29번길 20,갈칫국,res_38,None
135,식당,성미가든,제주 제주시 조천읍 교래1길 2,닭샤브샤브,res_39,None
136,식당,홍소반,제주 제주시 천수로6길 36 천수로6길36,가정식백반,res_40,None
137,식당,오조 해녀의 집,제주 서귀포시 성산읍 한도로 141-13 오조해녀의집,온니 전복죽,res_41,None
138,식당,물항식당,제주 제주시 임항로 37-4,갈치조림,res_42,None
139,식당,오는정김밥,제주 서귀포시 동문동로 2,김밥,res_43,None
140,식당,위미어부수산물판매장,제주 서귀포시 남원읍 위미중앙로196번길 6-12,회,res_44,None
141,식당,성산 갈치조림 순덕이네,제주 서귀포시 성산읍 온평서로 48,전복죽,res_45,None
142,식당,연리지가든,제주 제주시 한경면 두조로 190-20,흑돼지,res_46,None
143,식당,금데기횟집,제주 서귀포시 표선면 표선당포로 19-5 금데기횟집,고등어회,res_47,None
144,식당,착한집,제주 제주시 서광로 98,갈치조림,res_48,None
145,식당,난드르바당,제주 서귀포시 하예하동로16번길 11-1,흑돼지,res_49,None
146,식당,노라바,제주 제주시 애월읍 구엄길 100,해물라면,res_50,None
147,식당,숙성도,제주 서귀포시 일주서로 966,흑돼지,res_51,None
148,식당,미영이네,제주 서귀포시 대정읍 하모항구로 42,고등어회,res_52,None
149,식당,이춘옥 원조 고등어쌈밥,제주 제주시 애월읍 일주서로 7213,묵은지 고등어찜,res_53,None
150,식당,남양수산,제주 서귀포시 성산읍 고성동서로56번길 11,고등어회,res_54,None
151,식당,심바카레,제주 제주시 애월읍 애월리 2100-1,카레,res_55,None
152,식당,더스푼,제주 제주시 구남동1길 45 1층,이탈리안,res_56,None
153,식당,스시 호시카이,제주 제주시 오남로 90 1층,오마카세,res_57,None
154,식당,원담,제주 제주시 동광로1길 13,고등어회,res_58,None
155,식당,마구로쇼쿠도,제주 제주시 신설로9길 26-12 비동 1층 102호,참치덮밥,res_59,None
156,식당,고래콩물,제주 제주시 박성내동길 37-1,얼큰 순두부,res_60,None
157,식당,용이식당,제주 서귀포시 중앙로79번길 9 1층,흑돼지두루치기,res_61,None
158,식당,담아래,제주 제주시 수목원길 23 1층,딱새우 간장밥,res_62,None
159,식당,공천포식당,제주 서귀포시 남원읍 공천포로 89 공천포식당,물회,res_63,None
160,식당,종달리엔,제주 제주시 구좌읍 종달로7길 15,심야식당,res_64,None
161,식당,연정식당,제주 제주시 신광로10길 29,고기,res_65,None
162,카페,카페미와,제주 제주시 구좌읍 구좌로 51-1 2층,None,cafe_1,cafe___miwa
163,카페,카페한라산,제주 제주시 구좌읍 면수1길 48,None,cafe_2,cafe_hallasan
164,카페,카페록록,제주 제주시 구좌읍 구좌로 49 1층,None,cafe_3,None
165,카페,풍림다방,제주 제주시 구좌읍 중산간동로 2267-4 풍림다방 송당점,None,cafe_4,poonglim_dabang
166,카페,구좌상회,제주 제주시 조천읍 선교로 198-5,None,cafe_5,rothy__________
167,카페,비수기애호가,제주 제주시 구좌읍 해맞이해안로 997 2층,None,cafe_6,"slowseasonlover
"
168,카페,그계절,제주 제주시 구좌읍 한동로 119 1동,None,cafe_7,he_season
169,카페,모뉴에트,제주 제주시 구좌읍 종달동길 23,None,cafe_8,monuet_jeju
170,카페,너는파라다이스길리,제주 제주시 구좌읍 월정1길 65 너는 파라다이스 길리,None,cafe_9,paradise_gili_in_jeju
171,카페,공백,제주 제주시 구좌읍 동복로 83,None,cafe_10,gongbech.official
172,카페,델문도,제주 제주시 조천읍 조함해안로 519-10,None,cafe_11,None
173,카페,오드랑베이커리,제주 제주시 조천읍 조함해안로 552-3,None,cafe_12,None
174,카페,카페세바,제주 제주시 조천읍 선흘동2길 20-7,None,cafe_13,None
175,카페,카페동백,제주 제주시 조천읍 동백로 68 .,None,cafe_14,None
176,카페,그러므로part2,제주 제주시 수목원길 16-14,None,cafe_15,None
177,카페,와토커피,제주 서귀포시 대정읍 동일하모로 238,None,cafe_16,None
178,카페,산노루제주,제주 제주시 한경면 낙원로 32 산노루,None,cafe_17,None
179,카페,아줄레주,제주 서귀포시 성산읍 신풍하동로19번길 59,None,cafe_18,jeju_azulejo
180,카페,veke(베케),제주 서귀포시 효돈로 48,None,cafe_19,None
181,카페,클랭블루,제주특별자치도 제주시 한경면 신창리 1293-1,None,cafe_20,None
182,카페,풍차로가는길,제주특별자치도 제주시 한경면 한경해안로 502-3,None,cafe_21,road_to_windmill
183,카페,"카페 그해, 여름",제주특별자치도 제주시 한경면 조수리 428-1,None,cafe_22,cafe_summer.jeju
184,카페,앤트러사이트 커피 제주 한림점,제주특별차지도 제주시 한림읍 동명리 1715,None,cafe_23,anthracitecoffeejeju
185,카페,쉼표,제주특별자치도 제주시 한림읍 협재리 1732,None,cafe_24,jejucomma
186,카페,비양놀,제주특별자치도 제주시 한림읍 한림읍 수원리 965,None,cafe_25,biyangnol
187,카페,카페 콤마,제주특별자치도 제주시 중앙로 767 지하 1층,None,cafe_26,cafe_commaa
188,카페,몽상드애월,제주특별자치도 제주시 애월읍 애월로1길 25-4,None,cafe_27,mongsang_de_aewol
189,카페,봄날 카페,제주특별자치도 제주시 애월읍 애월로 1길 25,None,cafe_28,jejubomnal
190,카페,노을리 카페,제주특별자치도 제주시 애월읍 애월해안로 656,None,cafe_29,noeully
191,카페,애월더선셋,제주특별자치도 제주시 애월읍 일주서로 6111,None,cafe_30,aewol_the_sunset
192,카페,애월바다,제주특별자치도 제주시 애월로1길 26-2,None,cafe_31,aewolbada
193,카페,하도리안,제주특별자치도 제주시 구좌읍 해맞이해안로 1788,None,cafe_32,None
194,카페,비케이브,제주특별자치도 제주시 조천읍 선흘리 161-1,None,cafe_33,None
195,카페,흘 heul,제주특별자치도 제주시 조천읍 선진길 88,None,cafe_34,cafe.heul
196,카페,5L2F,제주특별자치도 제주시 조천읍 와흘리 상길 30,None,cafe_35,5l2f_coffee
197,카페,델문도,제주특별자치도 제주시 조천읍 조함해안로 519-10,None,cafe_36,None
198,카페,자드부팡,제주특별자치도 제주시 조천읍 북흘로 385-49,None,cafe_37,jas_de_bouffan
199,카페,점점,제주특별자치도 제주시 조천읍 신촌리 2384,None,cafe_38,jeomjeom__
200,카페,터치우드,제주특별자치도 제주시 조천읍 함덕리 2437,None,cafe_39,doowhcuot
201,카페,카페흐림,제주특별자치도 제주시 조천읍 선흘리 2497-13 오른쪽카페건물,None,cafe_40,today_is_heurim
202,카페,카페 치즈태비,제주특별자치도 제주시 구좌읍 행원로7길 18-9 카페치즈태비,None,cafe_41,cafe_cheesetabby
203,카페,안도르,제주특별자치도 제주시 구좌읍 비자림로 1647,None,cafe_42,andor_jeju_official
204,카페,블루보틀 제주 카페,제주특별자치도 제주시 구좌읍 번영로 2133-30,None,cafe_43,None
205,카페,고사리 커피,제주특별자치도 제주시 구좌읍 송당리 1152-2,None,cafe_44,gosari.coffee
206,카페,쪼끌락 카페,제주특별자치도 제주시 구좌읍 김녕로21길 21,None,cafe_45,jjokkeullak_jeju
207,카페,해일리 커피,제주특별자치도 서귀포시 성산읍 한도로 269-37,None,cafe_46,haeilri_coffee
208,카페,워크인 커피바,제주특별자치도 서귀포시 성산읍 일출로 298,None,cafe_47,walk.in.coffee.bar
209,카페,프릳츠 성산점,제주특별자치도 서귀포시 성산읍 일출로 222,None,cafe_48,fritzcoffeecompany
210,카페,씰에스프레소,제주특별자치도 서귀포시 성산읍 신산리 1190,None,cafe_49,seal_espresso
211,카페,레이트벗 커피 로스터,제주특별자치도 서귀포시 성산읍 서성일로 621 레이트벗 커피 로스터스,None,cafe_50,latebutcoffee
212,카페,발랭드보통,제주특별자치도 서귀포시 성산읍 시흥하동로50번길 32번지,None,cafe_51,baleine.de.btton_jeju
213,카페,레몬일레븐,제주특별자치도 서귀포시 표선면 토산중앙로49번길 41,None,cafe_52,lemoneleven_jeju
214,카페,표선하다,제주특별자치도 서귀포시 표선당포로 21-3,None,cafe_53,cafe_pyoseon_hada
215,카페,표선 7부두,제주특별자치도 서귀포시 표선면 표선당포로 17,None,cafe_54,no.7wharf
216,카페,고즈넉이,제주특별자치도 서귀포시 남원읍 태수로358번길 3-1,None,cafe_55,gozneoki
217,카페,미스 커피,제주특별자치도 서귀포시 남원읍 태흥리 360-3,None,cafe_56,None
218,카페,그리울땐 제주,제주특별자치도 서귀포시 남원읍 태신해안로 271,None,cafe_57,miss.jeju
219,카페,원앤온리,제주특별자치도 서귀포시 안덕면 산방로 141,None,cafe_58,jejuoneandonly
220,카페,오라디오라,제주특별자치도 서귀포시 안덕면 사계로114번길 54 102 2층,None,cafe_59,None
221,카페,소색채본,제주특별자치도 서귀포시 사계남로216번길 24-61 소색채본,None,cafe_60,sschebon
222,카페,아이엔엠엠엠,제주특별자치도 서귀포시 사계북로 192 1층 105호,None,cafe_61,inmm.official
223,카페,포비 제주점,제주특별자치도 서귀포시 안덕면 사계리 3058,None,cafe_62,fourb.hours
224,카페,미엘,제주특별자치도 서귀포시 대정읍 일과대수로27번길 3,None,cafe_63,jejumiel_cafe
225,카페,인스밀,제주특별자치도 서귀포시 대정읍 일과대수로27번길 22,None,cafe_64,ins_mill
226,카페,벨진밧,제주특별자치도 서귀포시 대정읍 보성구억로 220-1,None,cafe_65,beljinvat
227,카페,핀스,제주특별자치도 서귀포시 대정읍 무릉리 4065-1,None,cafe_66,fins_cafe
228,포토스팟,고살리 숲길,제주 서귀포시 남원읍 하례리 산54-2,None,pho_1,None
229,포토스팟,다랑쉬오름,제주 제주시 구좌읍 세화리 산6,None,pho_2,None
230,포토스팟,도두봉(제주공항포인트),제주 제주시 도두항길 4-17,None,pho_3,None
231,포토스팟,동백포레스트,제주특별자치도 서귀포시 남원읍 생기악로 53-38,None,pho_4,None
232,포토스팟,만장굴,제주특별자치도 제주시 구좌읍 월정리,None,pho_5,None
233,포토스팟,비행기착륙위치,제주시 이호일동 216-4,None,pho_6,None
234,포토스팟,삼다수목장,제주특별자치도 제주시 비자림로 485-15,None,pho_7,None
235,포토스팟,새연교,제주특별자치도 서귀포시 서홍동,None,pho_8,None
236,포토스팟,선족이오름,제주특별자치도 제주시 구좌읍 송당리 산140-2,None,pho_9,None
237,포토스팟,성산 일출봉,제주 서귀포시 성산읍 성산리 1,None,pho_10,None
238,포토스팟,송악산전망대,제주특별자치도 서귀포시 대정읍 송악관광로 421-1,None,pho_11,None
239,포토스팟,수산저수지,제주 제주시 애월읍 수산리,None,pho_12,None
240,포토스팟,쇠소깍,제주 서귀포시 쇠소깍로 104,None,pho_13,None
241,포토스팟,애향운동장 (벚꽃),제주 제주시 서광로2길 24,None,pho_14,None
242,포토스팟,외돌개,제주 서귀포시 서홍동 791,None,pho_15,None
243,포토스팟,용머리해안,제주 서귀포시 안덕면 사계리 112-3,None,pho_16,None
244,포토스팟,용눈이오름,제주 제주시 구좌읍 종달리 산28,None,pho_17,None
245,포토스팟,정방폭포,제주 서귀포시 칠십리로214번길 37,None,pho_18,None
246,포토스팟,조수장로교회,제주특별자치도 제주시 한경면 조수3길 7,None,pho_19,None
247,포토스팟,제주대학교 (은행나무),제주특별자치도 제주시 제주대학로 102,None,pho_20,None
248,포토스팟,카페콜라,제주 제주시 한림읍 일주서로 5857,None,pho_21,None
249,포토스팟,한남 시험림 탐방로,제주 서귀포시 남원읍 서성로651번길 235,None,pho_22,None
250,포토스팟,한라산,제주 서귀포시 토평동 산15-1,None,pho_23,None
251,포토스팟,한림공원,제주 제주시 한림읍 한림로 300,None,pho_24,None
252,포토스팟,항파두리,제주 제주시 애월읍 항파두리로 50,None,pho_25,None
253,포토스팟,협재 해수욕장,제주 제주시 한림읍 협재리 2497-1,None,pho_26,None
254,포토스팟,함덕해수욕장,제주 제주시 조천읍 조함해안로 525,None,pho_27,None
